,time,lat,lon,depth,Station,Cast,RosPos,CTD_Temperature,CTD_Salinity,CTD_Oxygen,CTD_Chloropigment,Potential_Temperature,Potential_Density,Bottle_Oxygen,PO4,SiO4,Psi,Chlorophyll,Pheopigment
151,2019-04-16T13:15:29,41.675,-158.04,16.5,4,3,13,9.643,33.346,288.7,0.9296,9.641,25.7205,,,,,,
152,2019-04-16T13:15:33,41.675,-158.04,13.3,4,3,14,9.641,33.346,288.4,0.9186,9.64,25.7207,,,,,,
153,2019-04-16T13:15:36,41.675,-158.04,17.3,4,3,15,9.644,33.346,288.5,0.9402,9.642,25.7203,,,,,,
154,2019-04-16T13:15:39,41.675,-158.04,14.8,4,3,16,9.643,33.346,288.3,0.9274,9.641,25.7204,,,,,,
155,2019-04-16T13:15:43,41.675,-158.04,15.4,4,3,17,9.643,33.346,288.5,0.9242,9.641,25.7204,,,,,,
156,2019-04-16T13:16:53,41.675,-158.04,5.5,4,3,18,9.64,33.346,288.5,0.9037,9.639,25.7207,,,,,,
157,2019-04-16T13:16:56,41.675,-158.04,5.5,4,3,19,9.641,33.346,288.5,0.9034,9.64,25.7206,,,,,,
158,2019-04-16T13:16:58,41.675,-158.04,4.5,4,3,20,9.64,33.346,288.5,0.9104,9.64,25.7207,,,,,,
159,2019-04-16T13:17:00,41.675,-158.04,4.6,4,3,21,9.64,33.346,288.5,0.9103,9.639,25.7207,,,,,,
160,2019-04-16T13:17:03,41.675,-158.04,5.9,4,3,22,9.641,33.346,288.6,0.8993,9.64,25.7206,,,,,,
161,2019-04-16T13:17:05,41.675,-158.04,5.5,4,3,23,9.64,33.346,288.5,0.9037,9.639,25.7207,,,,,,
162,2019-04-16T13:17:07,41.675,-158.04,4.9,4,3,24,9.64,33.346,288.4,0.9096,9.639,25.7207,,,,,,
163,2019-04-16T16:07:34,41.681,-158.05,17.5,4,4,1,9.633,33.345,288.2,0.9119,9.631,25.7213,,,,,,
164,2019-04-16T16:07:56,41.681,-158.05,16.5,4,4,2,9.632,33.345,288.2,0.916,9.63,25.7215,,,,,,
165,2019-04-16T16:08:11,41.681,-158.05,15.3,4,4,3,9.633,33.345,288.0,0.9092,9.631,25.7213,,,,,,
166,2019-04-16T16:08:22,41.681,-158.05,16.5,4,4,4,9.632,33.345,288.2,0.916,9.63,25.7215,,,,,,
167,2019-04-16T16:08:33,41.681,-158.05,17.9,4,4,5,9.633,33.345,288.3,0.9091,9.631,25.7213,,,,,,
168,2019-04-16T16:08:45,41.681,-158.05,17.8,4,4,6,9.633,33.345,288.3,0.9095,9.631,25.7213,,,,,,
169,2019-04-16T16:08:56,41.681,-158.05,17.9,4,4,7,9.633,33.345,288.3,0.9093,9.631,25.7213,,,,,,
170,2019-04-16T16:09:05,41.681,-158.05,17.6,4,4,8,9.633,33.345,288.3,0.9107,9.631,25.7213,,,,,,
171,2019-04-16T16:09:15,41.681,-158.05,16.8,4,4,9,9.632,33.345,288.2,0.9156,9.63,25.7215,,,,,,
172,2019-04-16T16:09:32,41.681,-158.05,15.3,4,4,10,9.633,33.345,288.0,0.9092,9.631,25.7213,,,,,,
173,2019-04-16T16:09:49,41.681,-158.05,15.7,4,4,11,9.633,33.345,288.0,0.9139,9.631,25.7213,,,,,,
174,2019-04-16T16:09:57,41.681,-158.05,15.0,4,4,12,9.633,33.345,287.9,0.9042,9.631,25.7213,,,,,,
175,2019-04-16T16:10:17,41.681,-158.05,17.3,4,4,13,9.632,33.345,288.2,0.9128,9.63,25.7215,,,,,,
176,2019-04-16T16:10:28,41.681,-158.05,18.1,4,4,14,9.633,33.345,288.3,0.9091,9.631,25.7213,,,,,,
177,2019-04-16T16:10:41,41.681,-158.05,16.1,4,4,15,9.633,33.345,288.1,0.9167,9.631,25.7213,,,,,,
178,2019-04-16T16:10:50,41.681,-158.05,16.0,4,4,16,9.633,33.345,288.1,0.9168,9.631,25.7213,,,,,,
179,2019-04-16T16:10:59,41.681,-158.05,16.6,4,4,17,9.632,33.345,288.2,0.9159,9.63,25.7215,,,,,,
180,2019-04-16T16:11:09,41.681,-158.05,17.5,4,4,18,9.633,33.345,288.2,0.9119,9.631,25.7213,,,,,,
181,2019-04-16T16:11:22,41.681,-158.05,16.2,4,4,19,9.633,33.345,288.1,0.9165,9.631,25.7213,,,,,,
182,2019-04-16T16:11:33,41.681,-158.05,15.6,4,4,20,9.633,33.345,288.0,0.9126,9.631,25.7213,,,,,,
183,2019-04-16T16:11:43,41.681,-158.05,16.1,4,4,21,9.633,33.345,288.1,0.9166,9.631,25.7213,,,,,,
184,2019-04-16T16:12:08,41.681,-158.05,17.8,4,4,22,9.633,33.345,288.3,0.9098,9.631,25.7213,,,,,,
185,2019-04-16T16:12:25,41.681,-158.05,16.6,4,4,23,9.632,33.345,288.2,0.9159,9.63,25.7215,,,,,,
186,2019-04-16T16:12:37,41.681,-158.05,18.6,4,4,24,9.634,33.345,288.2,0.909,9.632,25.7212,,,,,,
187,2019-04-16T17:58:13,41.68,-158.05100000000004,98.1,4,6,1,9.279,33.414,280.6,0.4265,9.268,25.834,,,,,,
188,2019-04-16T17:58:34,41.68,-158.05100000000004,100.1,4,6,2,9.281,33.415,280.6,0.4287,9.27,25.8345,,,,,,
189,2019-04-16T17:58:54,41.68,-158.05100000000004,98.9,4,6,3,9.28,33.415,280.6,0.4258,9.269,25.8347,,,,,,
190,2019-04-16T18:00:41,41.68,-158.05100000000004,75.0,4,6,4,9.278,33.401,281.8,0.541,9.27,25.8236,,,,,,
191,2019-04-16T18:01:02,41.68,-158.05100000000004,74.7,4,6,5,9.279,33.401,281.8,0.5378,9.271,25.8235,,,,,,
192,2019-04-16T18:01:21,41.68,-158.05100000000004,74.8,4,6,6,9.279,33.401,281.8,0.5386,9.271,25.8235,,,,,,
193,2019-04-16T18:01:35,41.68,-158.05100000000004,73.6,4,6,7,9.283,33.401,281.9,0.5324,9.275,25.8228,,,,,,
194,2019-04-16T18:01:52,41.68,-158.05100000000004,74.3,4,6,8,9.279,33.401,281.8,0.5347,9.271,25.8235,,,,,,
195,2019-04-16T18:03:40,41.68,-158.05100000000004,48.7,4,6,9,9.348,33.395,283.9,0.8968,9.343,25.8072,,,,,,
196,2019-04-16T18:04:06,41.68,-158.05100000000004,49.5,4,6,10,9.351,33.395,284.0,0.908,9.346,25.8068,,,,,,
197,2019-04-16T18:04:24,41.68,-158.05100000000004,46.6,4,6,11,9.351,33.394,283.8,0.8917,9.346,25.8059,,,,,,
198,2019-04-16T18:04:39,41.68,-158.05100000000004,49.1,4,6,12,9.349,33.395,284.0,0.9013,9.344,25.8071,,,,,,
199,2019-04-16T18:05:00,41.68,-158.05100000000004,49.1,4,6,13,9.349,33.395,284.0,0.9013,9.344,25.8071,,,,,,
200,2019-04-16T18:06:10,41.68,-158.05100000000004,44.2,4,6,14,9.43,33.404,285.0,1.0637,9.425,25.801,,,,,,
201,2019-04-16T18:07:06,41.68,-158.05100000000004,45.4,4,6,15,9.416,33.403,285.0,1.0552,9.411,25.8025,,,,,,
202,2019-04-16T18:07:31,41.68,-158.05100000000004,43.7,4,6,16,9.448,33.405,285.2,1.0949,9.443,25.7988,,,,,,
203,2019-04-16T18:09:23,41.68,-158.05100000000004,25.0,4,6,17,9.582,33.349000000000004,287.7,0.9123,9.579,25.7329,,,,,,
204,2019-04-16T18:09:50,41.68,-158.05100000000004,26.1,4,6,18,9.582,33.349000000000004,288.0,0.9107,9.579,25.733,,,,,,
205,2019-04-16T18:11:05,41.68,-158.05100000000004,17.1,4,6,19,9.572,33.343,288.4,0.8538,9.57,25.7297,,,,,,
206,2019-04-16T18:11:29,41.68,-158.05100000000004,17.3,4,6,20,9.572,33.343,288.4,0.8518,9.57,25.7297,,,,,,
207,2019-04-16T18:11:52,41.68,-158.05100000000004,17.2,4,6,21,9.572,33.343,288.4,0.853,9.57,25.7297,,,,,,
208,2019-04-16T18:12:09,41.68,-158.05100000000004,16.1,4,6,22,9.572,33.343,288.3,0.8477,9.57,25.7297,,,,,,
209,2019-04-16T18:12:32,41.68,-158.05100000000004,15.7,4,6,23,9.572,33.343,288.1,0.8443,9.57,25.7297,,,,,,
210,2019-04-16T18:13:52,41.68,-158.05100000000004,5.0,4,6,24,9.571,33.343,288.4,0.8088,9.57,25.7297,,,,,,
211,2019-04-16T19:34:23,41.679,-158.05200000000005,14.6,4,7,1,9.539,33.342,288.3,0.7459,9.537,25.7343,,,,,,
212,2019-04-16T19:34:41,41.679,-158.05200000000005,14.0,4,7,2,9.538,33.341,288.3,0.73,9.536,25.7337,,,,,,
213,2019-04-16T19:35:01,41.679,-158.05200000000005,14.4,4,7,3,9.539,33.342,288.3,0.7417,9.537,25.7343,,,,,,
214,2019-04-16T19:35:17,41.679,-158.05200000000005,15.3,4,7,4,9.539,33.342,288.3,0.7563,9.537,25.7343,,,,,,
215,2019-04-16T19:35:31,41.679,-158.05200000000005,15.9,4,7,5,9.539,33.342,288.3,0.7568,9.537,25.7343,,,,,,
216,2019-04-16T19:35:52,41.679,-158.05200000000005,15.4,4,7,6,9.539,33.342,288.3,0.7563,9.537,25.7343,,,,,,
217,2019-04-16T19:36:08,41.679,-158.05200000000005,15.3,4,7,7,9.539,33.342,288.3,0.7563,9.537,25.7343,,,,,,
218,2019-04-16T19:36:20,41.679,-158.05200000000005,15.6,4,7,8,9.539,33.342,288.3,0.7565,9.537,25.7343,,,,,,
219,2019-04-16T19:36:31,41.679,-158.05200000000005,16.0,4,7,9,9.539,33.342,288.4,0.7571,9.537,25.7343,,,,,,
220,2019-04-16T19:36:45,41.679,-158.05200000000005,14.6,4,7,10,9.539,33.342,288.3,0.7474,9.537,25.7343,,,,,,
221,2019-04-16T19:37:02,41.679,-158.05200000000005,15.0,4,7,11,9.539,33.342,288.3,0.7562,9.537,25.7343,,,,,,
222,2019-04-16T19:37:15,41.679,-158.05200000000005,16.9,4,7,12,9.539,33.342,288.5,0.7625,9.537,25.7343,,,,,,
223,2019-04-16T19:37:29,41.679,-158.05200000000005,14.1,4,7,13,9.538,33.341,288.3,0.7306,9.536,25.7337,,,,,,
224,2019-04-16T19:37:44,41.679,-158.05200000000005,15.4,4,7,14,9.539,33.342,288.3,0.7564,9.537,25.7343,,,,,,
225,2019-04-16T19:37:54,41.679,-158.05200000000005,14.8,4,7,15,9.539,33.342,288.3,0.7531,9.537,25.7343,,,,,,
226,2019-04-16T19:38:08,41.679,-158.05200000000005,15.2,4,7,16,9.539,33.342,288.3,0.7563,9.537,25.7343,,,,,,
227,2019-04-16T19:38:22,41.679,-158.05200000000005,16.2,4,7,17,9.539,33.342,288.4,0.7586,9.537,25.7343,,,,,,
228,2019-04-16T19:38:39,41.679,-158.05200000000005,14.7,4,7,18,9.539,33.342,288.3,0.7504,9.537,25.7343,,,,,,
229,2019-04-16T23:33:26,41.681,-158.05100000000004,55.9,4,8,1,9.456,33.422,284.4,1.1164,9.45,25.811,,,,,,
230,2019-04-16T23:33:41,41.681,-158.05100000000004,55.2,4,8,2,9.461,33.422,284.4,1.1295,9.455,25.8102,,,,,,
231,2019-04-16T23:33:53,41.681,-158.05100000000004,53.9,4,8,3,9.467,33.422,284.3,1.1294,9.461,25.8092,,,,,,
232,2019-04-16T23:34:15,41.681,-158.05100000000004,56.3,4,8,4,9.452,33.421,284.2,1.0998,9.446,25.8109,,,,,,
233,2019-04-16T23:34:34,41.681,-158.05100000000004,54.7,4,8,5,9.465,33.422,284.4,1.1344,9.459,25.8096,,,,,,
234,2019-04-16T23:34:55,41.681,-158.05100000000004,54.9,4,8,6,9.464,33.422,284.4,1.1324,9.458,25.8097,,,,,,
235,2019-04-16T23:35:14,41.681,-158.05100000000004,55.6,4,8,7,9.458,33.422,284.4,1.1254,9.452,25.8107,,,,,,
236,2019-04-16T23:35:25,41.681,-158.05100000000004,56.4,4,8,8,9.451,33.421,284.2,1.0966,9.445,25.8111,,,,,,
237,2019-04-16T23:35:38,41.681,-158.05100000000004,54.3,4,8,9,9.467,33.422,284.4,1.133,9.461,25.8092,,,,,,
238,2019-04-16T23:38:56,41.681,-158.05100000000004,16.5,4,8,10,9.585,33.339,289.3,0.8347,9.583,25.7245,,,,,,
239,2019-04-16T23:39:16,41.681,-158.05100000000004,16.5,4,8,11,9.585,33.339,289.3,0.8345,9.583,25.7245,,,,,,
240,2019-04-16T23:39:28,41.681,-158.05100000000004,15.4,4,8,12,9.584,33.339,289.5,0.8452,9.582,25.7246,,,,,,
241,2019-04-16T23:39:40,41.681,-158.05100000000004,15.7,4,8,13,9.584,33.339,289.5,0.8458,9.582,25.7246,,,,,,
242,2019-04-16T23:40:03,41.681,-158.05100000000004,16.0,4,8,14,9.584,33.339,289.4,0.8439,9.582,25.7246,,,,,,
243,2019-04-16T23:40:17,41.681,-158.05100000000004,15.3,4,8,15,9.583,33.339,289.5,0.8449,9.581,25.7248,,,,,,
244,2019-04-16T23:40:29,41.681,-158.05100000000004,15.7,4,8,16,9.584,33.339,289.5,0.8458,9.582,25.7246,,,,,,
245,2019-04-16T23:40:46,41.681,-158.05100000000004,15.5,4,8,17,9.584,33.339,289.5,0.8454,9.582,25.7246,,,,,,
246,2019-04-16T23:41:06,41.681,-158.05100000000004,15.7,4,8,18,9.584,33.339,289.4,0.846,9.582,25.7246,,,,,,
247,2019-04-16T23:43:31,41.681,-158.05100000000004,6.1,4,8,19,9.609,33.338,289.4,0.5969,9.608,25.7196,,,,,,
248,2019-04-16T23:43:51,41.681,-158.05100000000004,5.5,4,8,20,9.609,33.338,289.4,0.5956,9.608,25.7196,,,,,,
249,2019-04-16T23:44:06,41.681,-158.05100000000004,5.2,4,8,21,9.61,33.338,289.3,0.5937,9.609,25.7194,,,,,,
250,2019-04-16T23:44:24,41.681,-158.05100000000004,4.7,4,8,22,9.611,33.338,289.3,0.5891,9.61,25.7192,,,,,,
251,2019-04-16T23:44:37,41.681,-158.05100000000004,5.5,4,8,23,9.609,33.338,289.4,0.5956,9.608,25.7196,,,,,,
252,2019-04-16T23:44:53,41.681,-158.05100000000004,5.6,4,8,24,9.609,33.338,289.4,0.5959,9.608,25.7196,,,,,,
253,2019-04-17T01:32:27,41.681,-158.05100000000004,397.8,4,10,1,6.16,33.991,144.9,0.194,6.125,26.7397,,,,,,
254,2019-04-17T01:35:10,41.681,-158.05100000000004,347.4,4,10,2,6.686,33.982,161.6,0.1902,6.654,26.6638,,,,,,
255,2019-04-17T01:38:30,41.681,-158.05100000000004,297.3,4,10,3,7.52,33.974000000000004,197.3,0.1876,7.491,26.5422,,,,,,
256,2019-04-17T01:41:08,41.681,-158.05100000000004,248.7,4,10,4,8.345,34.008,218.7,0.1867,8.318999999999999,26.4472,,,,,,
257,2019-04-17T01:43:50,41.681,-158.05100000000004,199.4,4,10,5,9.27,34.074,224.4,0.1902,9.248,26.3536,,,,,,
258,2019-04-17T01:45:46,41.681,-158.05100000000004,174.6,4,10,6,9.723,34.072,228.2,0.1991,9.703,26.2775,,,,,,
259,2019-04-17T01:47:47,41.681,-158.05100000000004,149.5,4,10,7,9.461,33.684,256.9,0.273,9.444,26.0168,,,,,,
260,2019-04-17T01:49:45,41.681,-158.05100000000004,125.0,4,10,8,9.322,33.452,277.5,0.3775,9.308,25.8573,,0.68,8.97,,,
261,2019-04-17T01:51:57,41.681,-158.05100000000004,99.8,4,10,9,9.368,33.427,280.5,0.5066,9.357,25.8299,,0.65,8.48,,,
262,2019-04-17T01:53:54,41.681,-158.05100000000004,78.7,4,10,10,9.389,33.423,281.4,0.5293,9.38,25.8231,,0.66,8.48,,,
263,2019-04-17T01:55:32,41.681,-158.05100000000004,75.5,4,10,11,9.344,33.412,281.8,0.5692,9.336,25.8216,,0.67,8.44,,,
264,2019-04-17T01:56:56,41.681,-158.05100000000004,69.3,4,10,12,9.324,33.406,281.5,0.5605,9.316,25.8201,,0.68,8.45,,,
265,2019-04-17T01:58:08,41.681,-158.05100000000004,65.0,4,10,13,9.301,33.399,282.4,0.6406,9.294,25.8182,,0.67,8.36,,,
266,2019-04-17T01:59:36,41.681,-158.05100000000004,59.0,4,10,14,9.394,33.415,282.4,0.7146,9.388,25.8156,,0.65,8.23,,,
267,2019-04-17T02:01:14,41.681,-158.05100000000004,53.8,4,10,15,9.428,33.417,283.5,0.8928,9.422,25.8116,,0.65,8.12,,,
268,2019-04-17T02:03:13,41.681,-158.05100000000004,49.5,4,10,16,9.444,33.416,284.6,1.0759,9.439,25.8082,,0.65,8.01,,,
269,2019-04-17T02:04:40,41.681,-158.05100000000004,44.8,4,10,17,9.392,33.402,284.7,1.03,9.387,25.8056,,0.65,8.07,,,
270,2019-04-17T02:05:53,41.681,-158.05100000000004,39.1,4,10,18,9.391,33.401,284.7,1.0241,9.387,25.8048,,0.65,8.08,,,
271,2019-04-17T02:07:22,41.681,-158.05100000000004,33.9,4,10,19,9.482,33.399,286.8,1.1149,9.478,25.7885,,0.63,8.04,,,
272,2019-04-17T02:09:08,41.681,-158.05100000000004,29.7,4,10,20,9.549,33.384,288.2,1.1468,9.546,25.7658,,0.64,8.44,,,
273,2019-04-17T02:10:27,41.681,-158.05100000000004,24.5,4,10,21,9.614,33.352,289.6,1.0590000000000002,9.611,25.73,,0.64,8.74,,,
274,2019-04-17T02:11:48,41.681,-158.05100000000004,15.4,4,10,22,9.627,33.344,289.7,0.6862,9.625,25.7215,,0.64,8.83,,,
275,2019-04-17T02:13:08,41.681,-158.05100000000004,4.5,4,10,23,9.71,33.34,289.0,0.4443,9.71,25.7045,,0.65,8.86,,,
276,2019-04-17T03:33:23,41.682,-158.05,197.3,4,11,1,9.256,34.072,224.8,0.1939,9.234,26.3543,,,,,,
277,2019-04-17T03:40:00,41.682,-158.05,14.8,4,11,2,9.666,33.352,289.7,1.0202,9.664,25.7213,,,,,,
278,2019-04-17T03:40:26,41.682,-158.05,15.1,4,11,3,9.666,33.352,289.7,1.0206,9.664,25.7213,,,,,,
279,2019-04-17T03:40:40,41.682,-158.05,14.8,4,11,4,9.666,33.352,289.7,1.0199,9.664,25.7213,,,,,,
280,2019-04-17T03:40:54,41.682,-158.05,13.6,4,11,5,9.665,33.352,289.5,1.0107,9.663,25.7215,,,,,,
281,2019-04-17T03:41:07,41.682,-158.05,15.0,4,11,6,9.666,33.352,289.7,1.0207,9.664,25.7213,,,,,,
282,2019-04-17T03:41:18,41.682,-158.05,13.3,4,11,7,9.664,33.352,289.5,1.0075,9.663,25.7216,,,,,,
283,2019-04-17T03:41:28,41.682,-158.05,13.2,4,11,8,9.664,33.352,289.5,1.0066,9.663,25.7216,,,,,,
284,2019-04-17T03:41:44,41.682,-158.05,14.1,4,11,9,9.665,33.352,289.5,1.015,9.663,25.7215,,,,,,
285,2019-04-17T03:41:57,41.682,-158.05,15.3,4,11,10,9.666,33.352,289.8,1.0205,9.664,25.7213,,,,,,
286,2019-04-17T03:42:13,41.682,-158.05,14.5,4,11,11,9.666,33.352,289.6,1.0177,9.664,25.7213,,,,,,
287,2019-04-17T03:42:35,41.682,-158.05,15.6,4,11,12,9.665,33.352,289.8,1.0203,9.663,25.7215,,,,,,
288,2019-04-17T03:42:46,41.682,-158.05,15.2,4,11,13,9.666,33.352,289.7,1.0205,9.664,25.7213,,,,,,
289,2019-04-17T03:43:05,41.682,-158.05,15.6,4,11,14,9.665,33.352,289.8,1.0203,9.663,25.7215,,,,,,
290,2019-04-17T03:43:16,41.682,-158.05,13.9,4,11,15,9.665,33.352,289.5,1.0137,9.663,25.7215,,,,,,
291,2019-04-17T03:43:29,41.682,-158.05,14.8,4,11,16,9.666,33.352,289.7,1.0199,9.664,25.7213,,,,,,
292,2019-04-17T03:43:43,41.682,-158.05,15.7,4,11,17,9.665,33.352,289.8,1.0202,9.663,25.7215,,,,,,
293,2019-04-17T03:43:54,41.682,-158.05,15.6,4,11,18,9.665,33.352,289.8,1.0203,9.663,25.7215,,,,,,
294,2019-04-17T09:07:06,41.648,-157.917,13.9,4,13,1,9.657,33.342,288.8,0.8372,9.655,25.715,,,,,,
295,2019-04-17T09:07:18,41.648,-157.917,13.2,4,13,2,9.659,33.342,288.6,0.8308,9.658,25.7146,,,,,,
296,2019-04-17T09:07:21,41.648,-157.917,16.2,4,13,3,9.653,33.343,289.0,0.8349,9.651,25.7165,,,,,,
297,2019-04-17T09:07:25,41.648,-157.917,14.4,4,13,4,9.657,33.342,288.8,0.8356,9.655,25.715,,,,,,
298,2019-04-17T09:07:27,41.648,-157.917,13.9,4,13,5,9.657,33.342,288.8,0.8369,9.655,25.715,,,,,,
299,2019-04-17T09:07:31,41.648,-157.917,15.7,4,13,6,9.655,33.343,288.9,0.8281,9.653,25.7161,,,,,,
300,2019-04-17T09:07:33,41.648,-157.917,15.0,4,13,7,9.657,33.342,288.8,0.8333,9.655,25.715,,,,,,
301,2019-04-17T09:07:37,41.648,-157.917,13.8,4,13,8,9.657,33.342,288.7,0.8361,9.655,25.715,,,,,,
302,2019-04-17T09:07:40,41.648,-157.917,16.1,4,13,9,9.653,33.343,289.0,0.8325,9.651,25.7165,,,,,,
303,2019-04-17T09:07:43,41.648,-157.917,14.8,4,13,10,9.657,33.342,288.8,0.8344,9.655,25.715,,,,,,
304,2019-04-17T09:07:47,41.648,-157.917,14.4,4,13,11,9.657,33.342,288.8,0.8354,9.655,25.715,,,,,,
