,time,lat,lon,depth,Station,Cast,RosPos,CTD_Temperature,CTD_Salinity,CTD_Oxygen,CTD_Chloropigment,Potential_Temperature,Potential_Density,Bottle_Oxygen,PO4,SiO4,Psi,Chlorophyll,Pheopigment
305,2019-04-17T09:10:59,41.648,-157.917,14.3,4,13,12,9.657,33.342,288.8,0.8357,9.655,25.715,,,,,,
306,2019-04-17T12:47:47,41.618,-157.93,99.7,4,15,1,9.288,33.41,280.6,0.4345,9.277,25.8295,,,,,,
307,2019-04-17T12:47:50,41.618,-157.93,99.8,4,15,2,9.288,33.41,280.6,0.4353,9.277,25.8295,,,,,,
308,2019-04-17T12:49:50,41.618,-157.93,75.4,4,15,3,9.327,33.396,282.3,0.6482,9.319,25.8119,,,,,,
309,2019-04-17T12:49:54,41.618,-157.93,75.4,4,15,4,9.327,33.396,282.3,0.648,9.319,25.8119,,,,,,
310,2019-04-17T12:53:20,41.618,-157.93,46.4,4,15,5,9.356,33.393,283.6,0.9515,9.351,25.8043,,,,,,
311,2019-04-17T12:53:25,41.618,-157.93,44.5,4,15,6,9.36,33.393,283.8,0.9817,9.355,25.8037,,,,,,
312,2019-04-17T12:55:41,41.618,-157.93,25.5,4,15,7,9.635,33.35,288.0,0.8932,9.632,25.7251,,,,,,
313,2019-04-17T12:55:48,41.618,-157.93,25.1,4,15,8,9.635,33.35,288.0,0.8939,9.632,25.725,,,,,,
314,2019-04-17T12:57:16,41.618,-157.93,14.9,4,15,9,9.637,33.349000000000004,288.3,0.8579,9.635,25.7238,,,,,,
315,2019-04-17T12:57:22,41.618,-157.93,15.7,4,15,10,9.638,33.348,288.4,0.862,9.636,25.7228,,,,,,
316,2019-04-17T12:57:24,41.618,-157.93,14.4,4,15,11,9.638,33.348,288.2,0.8578,9.636,25.7228,,,,,,
317,2019-04-17T12:57:27,41.618,-157.93,15.6,4,15,12,9.638,33.348,288.4,0.8615,9.636,25.7228,,,,,,
318,2019-04-17T12:57:30,41.618,-157.93,16.2,4,15,13,9.638,33.348,288.5,0.8653,9.636,25.7228,,,,,,
319,2019-04-17T12:57:34,41.618,-157.93,16.3,4,15,14,9.638,33.348,288.5,0.866,9.636,25.7228,,,,,,
320,2019-04-17T12:57:38,41.618,-157.93,15.4,4,15,15,9.637,33.349000000000004,288.3,0.8602,9.635,25.7238,,,,,,
321,2019-04-17T12:57:47,41.618,-157.93,15.3,4,15,16,9.637,33.349000000000004,288.3,0.8597,9.635,25.7238,,,,,,
322,2019-04-17T12:57:52,41.618,-157.93,15.4,4,15,17,9.637,33.349000000000004,288.3,0.8603,9.635,25.7238,,,,,,
323,2019-04-17T12:59:46,41.618,-157.93,5.3,4,15,18,9.637,33.348,288.1,0.8405,9.636,25.7228,,,,,,
324,2019-04-17T12:59:48,41.618,-157.93,7.6,4,15,19,9.637,33.348,288.4,0.8522,9.636,25.7228,,,,,,
325,2019-04-17T12:59:53,41.618,-157.93,5.5,4,15,20,9.637,33.348,288.2,0.8424,9.636,25.7228,,,,,,
326,2019-04-17T12:59:57,41.618,-157.93,5.9,4,15,21,9.637,33.348,288.2,0.8469,9.636,25.7228,,,,,,
327,2019-04-17T13:00:00,41.618,-157.93,7.7,4,15,22,9.637,33.348,288.4,0.8526,9.636,25.7228,,,,,,
328,2019-04-17T13:00:04,41.618,-157.93,6.1,4,15,23,9.637,33.348,288.2,0.8476,9.636,25.7228,,,,,,
329,2019-04-17T13:00:13,41.618,-157.93,7.0,4,15,24,9.637,33.348,288.3,0.8462,9.636,25.7228,,,,,,
330,2019-04-17T15:56:29,41.618,-157.937,15.1,4,16,1,9.638,33.343,288.3,0.8814,9.636,25.7189,,,,,,
331,2019-04-17T15:56:53,41.618,-157.937,15.9,4,16,2,9.638,33.343,288.3,0.8903,9.636,25.7189,,,,,,
332,2019-04-17T15:57:06,41.618,-157.937,15.3,4,16,3,9.638,33.343,288.3,0.8835,9.636,25.7189,,,,,,
333,2019-04-17T15:57:35,41.618,-157.937,15.6,4,16,4,9.638,33.343,288.3,0.887,9.636,25.7189,,,,,,
334,2019-04-17T15:57:42,41.618,-157.937,14.1,4,16,5,9.638,33.343,288.3,0.8739,9.636,25.7189,,,,,,
335,2019-04-17T15:57:52,41.618,-157.937,15.0,4,16,6,9.638,33.343,288.3,0.8797,9.636,25.7189,,,,,,
336,2019-04-17T15:58:09,41.618,-157.937,16.7,4,16,7,9.638,33.342,288.4,0.8901,9.636,25.7182,,,,,,
337,2019-04-17T15:58:38,41.618,-157.937,16.0,4,16,8,9.638,33.343,288.3,0.8903,9.636,25.7189,,,,,,
338,2019-04-17T15:58:49,41.618,-157.937,16.5,4,16,9,9.638,33.342,288.4,0.8902,9.636,25.7181,,,,,,
339,2019-04-17T15:59:18,41.618,-157.937,15.8,4,16,10,9.638,33.343,288.3,0.8891,9.636,25.7189,,,,,,
340,2019-04-17T15:59:28,41.618,-157.937,15.1,4,16,11,9.638,33.343,288.3,0.8803,9.636,25.7189,,,,,,
341,2019-04-17T15:59:38,41.618,-157.937,15.1,4,16,12,9.638,33.343,288.3,0.8802,9.636,25.7189,,,,,,
342,2019-04-17T15:59:48,41.618,-157.937,15.3,4,16,13,9.638,33.343,288.3,0.8832,9.636,25.7189,,,,,,
343,2019-04-17T15:59:59,41.618,-157.937,15.6,4,16,14,9.638,33.343,288.3,0.8865,9.636,25.7189,,,,,,
344,2019-04-17T16:00:14,41.618,-157.937,15.9,4,16,15,9.638,33.343,288.3,0.8898,9.636,25.7189,,,,,,
345,2019-04-17T16:00:24,41.618,-157.937,15.0,4,16,16,9.638,33.343,288.3,0.8792,9.636,25.7189,,,,,,
346,2019-04-17T16:00:48,41.618,-157.937,16.3,4,16,17,9.638,33.343,288.4,0.8902,9.636,25.7189,,,,,,
347,2019-04-17T16:01:10,41.618,-157.937,17.0,4,16,18,9.638,33.342,288.4,0.8903,9.636,25.7182,,,,,,
348,2019-04-17T16:01:16,41.618,-157.937,14.6,4,16,19,9.638,33.343,288.3,0.8765,9.636,25.7189,,,,,,
349,2019-04-17T16:01:26,41.618,-157.937,15.3,4,16,20,9.638,33.343,288.3,0.8838,9.636,25.7189,,,,,,
350,2019-04-17T16:01:35,41.618,-157.937,15.3,4,16,21,9.638,33.343,288.3,0.8827,9.636,25.7189,,,,,,
351,2019-04-17T16:01:52,41.618,-157.937,16.1,4,16,22,9.638,33.343,288.4,0.8902,9.636,25.7189,,,,,,
352,2019-04-17T16:02:01,41.618,-157.937,15.4,4,16,23,9.638,33.343,288.3,0.8843,9.636,25.7189,,,,,,
353,2019-04-17T16:02:10,41.618,-157.937,14.8,4,16,24,9.638,33.343,288.3,0.8777,9.636,25.7189,,,,,,
354,2019-04-17T19:48:30,41.653,-157.936,15.5,4,18,1,9.594,33.348,288.9,0.5117,9.592,25.73,,,,,,
355,2019-04-17T19:48:48,41.653,-157.936,15.5,4,18,2,9.594,33.348,288.9,0.5117,9.592,25.73,,,,,,
356,2019-04-17T19:48:54,41.653,-157.936,14.6,4,18,3,9.594,33.348,288.9,0.5081,9.592,25.73,,,,,,
357,2019-04-17T19:49:01,41.653,-157.936,15.5,4,18,4,9.594,33.348,288.9,0.5117,9.592,25.73,,,,,,
358,2019-04-17T19:49:09,41.653,-157.936,15.0,4,18,5,9.594,33.348,288.9,0.5157,9.592,25.73,,,,,,
359,2019-04-17T19:49:15,41.653,-157.936,15.8,4,18,6,9.594,33.348,289.0,0.5092,9.592,25.73,,,,,,
360,2019-04-17T19:49:42,41.653,-157.936,16.8,4,18,7,9.595,33.348,289.0,0.506,9.593,25.7299,,,,,,
361,2019-04-17T19:49:51,41.653,-157.936,16.1,4,18,8,9.594,33.348,289.0,0.508,9.592,25.73,,,,,,
362,2019-04-17T19:50:03,41.653,-157.936,15.3,4,18,9,9.594,33.348,288.9,0.5132,9.592,25.73,,,,,,
363,2019-04-17T19:50:13,41.653,-157.936,15.4,4,18,10,9.594,33.348,288.9,0.5126,9.592,25.73,,,,,,
364,2019-04-17T19:50:33,41.653,-157.936,16.2,4,18,11,9.594,33.348,289.0,0.5077,9.592,25.73,,,,,,
365,2019-04-17T19:50:43,41.653,-157.936,16.0,4,18,12,9.594,33.348,289.0,0.5085,9.592,25.73,,,,,,
366,2019-04-17T19:50:52,41.653,-157.936,15.7,4,18,13,9.594,33.348,288.9,0.5106,9.592,25.73,,,,,,
367,2019-04-17T19:51:01,41.653,-157.936,15.5,4,18,14,9.594,33.348,288.9,0.5117,9.592,25.73,,,,,,
368,2019-04-17T19:51:14,41.653,-157.936,14.7,4,18,15,9.594,33.348,288.9,0.5105,9.592,25.73,,,,,,
369,2019-04-17T19:51:20,41.653,-157.936,15.1,4,18,16,9.594,33.348,288.9,0.5149,9.592,25.73,,,,,,
370,2019-04-17T19:51:26,41.653,-157.936,15.5,4,18,17,9.594,33.348,288.9,0.5117,9.592,25.73,,,,,,
371,2019-04-17T19:51:37,41.653,-157.936,15.4,4,18,18,9.594,33.348,288.9,0.5124,9.592,25.73,,,,,,
372,2019-04-17T23:35:54,41.654,-157.944,14.8,4,19,1,9.621,33.343,290.6,0.5977,9.619,25.7217,,,,,,
373,2019-04-17T23:36:14,41.654,-157.944,15.1,4,19,2,9.62,33.343,290.6,0.5987,9.618,25.7219,,,,,,
374,2019-04-17T23:36:21,41.654,-157.944,15.5,4,19,3,9.62,33.343,290.6,0.6026,9.618,25.7219,,,,,,
375,2019-04-17T23:36:32,41.654,-157.944,15.6,4,19,4,9.62,33.343,290.6,0.6035,9.618,25.7219,,,,,,
376,2019-04-17T23:36:39,41.654,-157.944,15.1,4,19,5,9.62,33.343,290.6,0.5987,9.618,25.7219,,,,,,
377,2019-04-17T23:36:48,41.654,-157.944,15.3,4,19,6,9.62,33.343,290.6,0.6001,9.618,25.7219,,,,,,
378,2019-04-17T23:36:54,41.654,-157.944,15.4,4,19,7,9.62,33.343,290.6,0.6016,9.618,25.7219,,,,,,
379,2019-04-17T23:37:03,41.654,-157.944,14.9,4,19,8,9.621,33.343,290.6,0.5963,9.619,25.7217,,,,,,
380,2019-04-17T23:37:15,41.654,-157.944,14.4,4,19,9,9.621,33.343,290.6,0.6014,9.619,25.7217,,,,,,
381,2019-04-17T23:37:31,41.654,-157.944,15.3,4,19,10,9.62,33.343,290.6,0.6006,9.618,25.7219,,,,,,
382,2019-04-17T23:37:36,41.654,-157.944,16.3,4,19,11,9.618,33.343,290.7,0.6101,9.616,25.7222,,,,,,
383,2019-04-17T23:37:41,41.654,-157.944,15.1,4,19,12,9.621,33.343,290.6,0.5982,9.619,25.7217,,,,,,
384,2019-04-17T23:37:47,41.654,-157.944,16.5,4,19,13,9.617,33.343,290.7,0.6125,9.615,25.7224,,,,,,
385,2019-04-17T23:37:53,41.654,-157.944,15.0,4,19,14,9.621,33.343,290.6,0.5973,9.619,25.7217,,,,,,
386,2019-04-17T23:37:59,41.654,-157.944,16.6,4,19,15,9.617,33.343,290.7,0.6135,9.615,25.7224,,,,,,
387,2019-04-17T23:38:06,41.654,-157.944,15.8,4,19,16,9.619,33.343,290.6,0.6053,9.617,25.722,,,,,,
388,2019-04-17T23:38:12,41.654,-157.944,15.8,4,19,17,9.619,33.343,290.6,0.6049,9.617,25.722,,,,,,
389,2019-04-17T23:38:17,41.654,-157.944,15.8,4,19,18,9.619,33.343,290.6,0.6054,9.617,25.722,,,,,,
390,2019-04-18T03:25:31,41.608,-157.903,13.9,4,21,1,9.726,33.34,290.1,0.7749,9.724,25.7021,,,,,,
391,2019-04-18T03:25:34,41.608,-157.903,16.9,4,21,2,9.691,33.341,290.5,0.76,9.689,25.7087,,,,,,
392,2019-04-18T03:25:36,41.608,-157.903,14.9,4,21,3,9.715,33.341,290.0,0.7832,9.713,25.7047,,,,,,
393,2019-04-18T03:25:38,41.608,-157.903,13.4,4,21,4,9.727,33.341,290.1,0.774,9.726,25.7027,,,,,,
394,2019-04-18T03:25:41,41.608,-157.903,14.5,4,21,5,9.719,33.341,290.0,0.7801,9.717,25.704,,,,,,
395,2019-04-18T03:25:43,41.608,-157.903,15.5,4,21,6,9.707,33.341,290.1,0.7811,9.705,25.706,,,,,,
396,2019-04-18T03:25:45,41.608,-157.903,14.8,4,21,7,9.716,33.341,290.0,0.7825,9.714,25.7045,,,,,,
397,2019-04-18T03:25:47,41.608,-157.903,14.6,4,21,8,9.718,33.341,290.0,0.7808,9.716,25.7042,,,,,,
398,2019-04-18T03:25:49,41.608,-157.903,16.0,4,21,9,9.701,33.341,290.1,0.7776,9.699,25.707,,,,,,
399,2019-04-18T03:25:52,41.608,-157.903,14.8,4,21,10,9.716,33.341,290.0,0.7828,9.714,25.7045,,,,,,
400,2019-04-18T03:25:54,41.608,-157.903,13.0,4,21,11,9.729,33.341,290.1,0.7733,9.728,25.7023,,,,,,
401,2019-04-18T03:25:57,41.608,-157.903,15.7,4,21,12,9.704,33.341,290.1,0.7803,9.702,25.7065,,,,,,
402,2019-04-18T03:25:59,41.608,-157.903,15.8,4,21,13,9.703,33.341,290.1,0.7799,9.701,25.7067,,,,,,
403,2019-04-18T03:26:02,41.608,-157.903,14.4,4,21,14,9.721,33.341,290.0,0.7792,9.719,25.7037,,,,,,
404,2019-04-18T03:26:04,41.608,-157.903,14.3,4,21,15,9.721,33.34,290.1,0.7788,9.719,25.7029,,,,,,
405,2019-04-18T03:26:07,41.608,-157.903,15.0,4,21,16,9.714,33.341,290.0,0.7831,9.712,25.7049,,,,,,
406,2019-04-18T03:26:09,41.608,-157.903,15.4,4,21,17,9.709,33.341,290.0,0.7816,9.707,25.7057,,,,,,
407,2019-04-18T03:26:14,41.608,-157.903,15.2,4,21,18,9.711,33.341,290.0,0.7824,9.709,25.7054,,,,,,
408,2019-04-18T07:19:39,41.636,-157.909,16.0,4,23,1,9.594,33.341,290.2,0.9574,9.592,25.7246,,,,,,
409,2019-04-18T07:19:56,41.636,-157.909,14.7,4,23,2,9.601,33.34,290.3,0.9576,9.599,25.7226,,,,,,
410,2019-04-18T07:20:20,41.636,-157.909,15.2,4,23,3,9.598,33.34,290.3,0.9552,9.596,25.7231,,,,,,
411,2019-04-18T07:20:41,41.636,-157.909,15.3,4,23,4,9.598,33.34,290.3,0.9553,9.596,25.7231,,,,,,
412,2019-04-18T07:20:53,41.636,-157.909,15.2,4,23,5,9.599,33.34,290.3,0.9551,9.597,25.7229,,,,,,
413,2019-04-18T07:21:05,41.636,-157.909,14.3,4,23,6,9.604,33.34,290.2,0.9655,9.602,25.7221,,,,,,
414,2019-04-18T07:21:22,41.636,-157.909,15.9,4,23,7,9.595,33.341,290.2,0.9558,9.593,25.7244,,,,,,
415,2019-04-18T07:21:31,41.636,-157.909,15.6,4,23,8,9.596,33.341,290.3,0.9556,9.594,25.7242,,,,,,
416,2019-04-18T07:21:42,41.636,-157.909,15.5,4,23,9,9.597,33.341,290.3,0.9554,9.595,25.7241,,,,,,
417,2019-04-18T07:21:55,41.636,-157.909,14.4,4,23,10,9.603,33.34,290.3,0.9632,9.601,25.7223,,,,,,
418,2019-04-18T07:22:06,41.636,-157.909,14.6,4,23,11,9.602,33.34,290.3,0.9595,9.6,25.7224,,,,,,
419,2019-04-18T11:20:58,41.599,-157.923,15.2,4,25,1,9.703,33.346,288.3,0.857,9.701,25.7106,,,,,,
420,2019-04-18T11:21:17,41.599,-157.923,15.5,4,25,2,9.703,33.346,288.3,0.8523,9.701,25.7106,,,,,,
421,2019-04-18T11:21:28,41.599,-157.923,14.8,4,25,3,9.703,33.346,288.2,0.8609,9.701,25.7106,,,,,,
422,2019-04-18T11:21:37,41.599,-157.923,14.4,4,25,4,9.703,33.346,288.1,0.8557,9.701,25.7106,,,,,,
423,2019-04-18T11:22:05,41.599,-157.923,15.9,4,25,5,9.703,33.346,288.4,0.8448,9.701,25.7106,,,,,,
424,2019-04-18T11:22:16,41.599,-157.923,16.5,4,25,6,9.704,33.346,288.5,0.8512,9.702,25.7104,,,,,,
425,2019-04-18T11:22:35,41.599,-157.923,16.3,4,25,7,9.703,33.346,288.5,0.8484,9.701,25.7106,,,,,,
426,2019-04-18T11:22:46,41.599,-157.923,16.1,4,25,8,9.703,33.346,288.5,0.8464,9.701,25.7106,,,,,,
427,2019-04-18T11:23:01,41.599,-157.923,16.3,4,25,9,9.703,33.346,288.5,0.8484,9.701,25.7106,,,,,,
428,2019-04-18T13:06:50,41.6,-157.921,492.7,4,27,1,5.037,34.03,106.4,0.1952,4.998,26.9066,,,,,,
429,2019-04-18T13:06:54,41.6,-157.921,493.6,4,27,2,5.034,34.031,106.3,0.1952,4.995,26.9078,,,,,,
430,2019-04-18T13:06:57,41.6,-157.921,493.1,4,27,3,5.0360000000000005,34.031,106.3,0.1952,4.997,26.9075,,,,,,
431,2019-04-18T13:07:00,41.6,-157.921,493.6,4,27,4,5.034,34.031,106.3,0.1952,4.995,26.9078,,,,,,
432,2019-04-18T13:07:03,41.6,-157.921,494.4,4,27,5,5.035,34.031,106.4,0.1957,4.996,26.9077,,,,,,
433,2019-04-18T13:07:06,41.6,-157.921,491.6,4,27,6,5.039,34.03,106.4,0.1954,5.0,26.9064,,,,,,
434,2019-04-18T13:07:10,41.6,-157.921,494.2,4,27,7,5.035,34.031,106.4,0.1956,4.996,26.9077,,,,,,
435,2019-04-18T13:15:55,41.6,-157.921,296.7,4,27,8,7.495,33.976,194.7,0.1893,7.466,26.5473,,,,,,
436,2019-04-18T13:15:57,41.6,-157.921,296.8,4,27,9,7.497000000000001,33.976,194.8,0.1892,7.468,26.547,,,,,,
437,2019-04-18T13:16:00,41.6,-157.921,297.7,4,27,10,7.505,33.975,195.0,0.1881,7.476,26.5451,,,,,,
438,2019-04-18T13:16:02,41.6,-157.921,296.9,4,27,11,7.497999999999998,33.976,194.8,0.1891,7.4689999999999985,26.5469,,,,,,
439,2019-04-18T13:16:05,41.6,-157.921,297.4,4,27,12,7.506,33.975,195.0,0.1886,7.477,26.545,,,,,,
440,2019-04-18T13:16:07,41.6,-157.921,298.2,4,27,13,7.502999999999999,33.976,195.0,0.1873,7.474,26.5462,,,,,,
441,2019-04-18T13:16:10,41.6,-157.921,297.0,4,27,14,7.501,33.975,194.9,0.189,7.472,26.5457,,,,,,
442,2019-04-18T13:23:53,41.6,-157.921,125.7,4,27,15,9.296,33.461,275.1,0.3059,9.282,25.8686,,,,,,
443,2019-04-18T13:23:57,41.6,-157.921,123.6,4,27,16,9.292,33.457,275.4,0.3098,9.279,25.866,,,,,,
444,2019-04-18T13:24:01,41.6,-157.921,124.5,4,27,17,9.294,33.459,275.4,0.3074,9.28,25.8673,,,,,,
445,2019-04-18T13:24:04,41.6,-157.921,125.7,4,27,18,9.296,33.461,275.2,0.306,9.282,25.8686,,,,,,
446,2019-04-18T13:27:38,41.6,-157.921,68.9,4,27,19,9.331,33.393,282.0,0.6165,9.323,25.8088,,,,,,
447,2019-04-18T13:27:52,41.6,-157.921,70.8,4,27,20,9.33,33.393,282.1,0.6223,9.322,25.809,,,,,,
448,2019-04-18T13:27:55,41.6,-157.921,70.1,4,27,21,9.33,33.393,282.1,0.6181,9.322,25.8089,,,,,,
449,2019-04-18T13:30:01,41.6,-157.921,39.5,4,27,22,9.387,33.391,285.8,1.2936,9.383,25.7977,,,,,,
450,2019-04-18T13:30:04,41.6,-157.921,40.8,4,27,23,9.387,33.391,286.0,1.2775,9.383,25.7977,,,,,,
451,2019-04-18T13:30:09,41.6,-157.921,39.5,4,27,24,9.387,33.391,285.8,1.2936,9.383,25.7977,,,,,,
452,2019-04-18T15:22:22,41.592,-157.91299999999995,15.2,4,28,1,9.724,33.342,288.5,0.8311,9.722,25.704,,,,,,
453,2019-04-18T15:22:29,41.592,-157.91299999999995,15.7,4,28,2,9.721,33.342,288.7,0.8407,9.719,25.7045,,,,,,
454,2019-04-18T15:22:33,41.592,-157.91299999999995,14.9,4,28,3,9.725,33.342,288.5,0.8268,9.723,25.7038,,,,,,
455,2019-04-18T15:22:36,41.592,-157.91299999999995,16.5,4,28,4,9.714,33.341,288.8,0.8656,9.712,25.7049,,,,,,
456,2019-04-18T15:22:39,41.592,-157.91299999999995,15.5,4,28,5,9.722,33.342,288.6,0.8381,9.72,25.7043,,,,,,
457,2019-04-18T15:22:42,41.592,-157.91299999999995,14.7,4,28,6,9.726,33.342,288.4,0.8238,9.724,25.7037,,,,,,
458,2019-04-18T15:22:46,41.592,-157.91299999999995,16.3,4,28,7,9.716,33.342,288.7,0.8590000000000001,9.714,25.7053,,,,,,
459,2019-04-18T15:22:49,41.592,-157.91299999999995,15.7,4,28,8,9.721,33.342,288.7,0.8411,9.719,25.7045,,,,,,
460,2019-04-18T15:22:54,41.592,-157.91299999999995,15.6,4,28,9,9.722,33.342,288.6,0.8392,9.72,25.7043,,,,,,
461,2019-04-18T15:23:01,41.592,-157.91299999999995,15.9,4,28,10,9.72,33.342,288.7,0.8458,9.718,25.7047,,,,,,
462,2019-04-18T15:25:05,41.592,-157.91299999999995,4.8,4,28,11,9.767,33.344,288.1,0.7279,9.766,25.6983,,,,,,
463,2019-04-18T15:25:23,41.592,-157.91299999999995,6.1,4,28,12,9.765,33.344,288.3,0.7374,9.764,25.6986,,,,,,
464,2019-04-18T15:25:32,41.592,-157.91299999999995,5.2,4,28,13,9.767,33.344,288.2,0.7283,9.766,25.6983,,,,,,
465,2019-04-18T15:25:51,41.592,-157.91299999999995,5.2,4,28,14,9.767,33.344,288.2,0.7277,9.766,25.6983,,,,,,
466,2019-04-18T15:25:58,41.592,-157.91299999999995,5.3,4,28,15,9.766,33.344,288.2,0.7285,9.765,25.6984,,,,,,
