,time,lat,lon,depth,Station,Cast,RosPos,CTD_Temperature,CTD_Salinity,CTD_Oxygen,CTD_Chloropigment,Potential_Temperature,Potential_Density,Bottle_Oxygen,PO4,SiO4,Psi,Chlorophyll,Pheopigment
467,2019-04-18T15:26:07,41.592,-157.91299999999995,5.2,4,28,16,9.767,33.344,288.2,0.7277,9.766,25.6983,,,,,,
468,2019-04-18T18:14:32,41.605,-157.887,14.7,4,30,1,9.717,33.343,288.5,0.6033,9.715,25.7059,,,,,,
469,2019-04-18T18:14:36,41.605,-157.887,15.7,4,30,2,9.716,33.343,288.6,0.6084,9.714,25.7061,,,,,,
470,2019-04-18T18:14:38,41.605,-157.887,15.0,4,30,3,9.717,33.343,288.6,0.6045,9.715,25.7059,,,,,,
471,2019-04-18T18:14:41,41.605,-157.887,14.8,4,30,4,9.717,33.343,288.6,0.6035,9.715,25.7059,,,,,,
472,2019-04-18T18:14:47,41.605,-157.887,14.9,4,30,5,9.717,33.343,288.6,0.6037,9.715,25.7059,,,,,,
473,2019-04-18T18:14:51,41.605,-157.887,15.0,4,30,6,9.717,33.343,288.6,0.6042,9.715,25.7059,,,,,,
474,2019-04-18T18:14:54,41.605,-157.887,15.7,4,30,7,9.716,33.343,288.6,0.608,9.714,25.7061,,,,,,
475,2019-04-18T18:14:57,41.605,-157.887,14.9,4,30,8,9.717,33.343,288.6,0.6039,9.715,25.7059,,,,,,
476,2019-04-18T18:15:01,41.605,-157.887,15.4,4,30,9,9.716,33.343,288.6,0.6066,9.714,25.7061,,,,,,
477,2019-04-18T18:15:04,41.605,-157.887,15.7,4,30,10,9.716,33.343,288.6,0.6083,9.714,25.7061,,,,,,
478,2019-04-18T18:15:07,41.605,-157.887,14.3,4,30,11,9.716,33.343,288.5,0.6023,9.714,25.7061,,,,,,
479,2019-04-18T22:05:59,41.59,-157.878,15.4,4,31,1,9.672,33.347,288.8,0.3735,9.67,25.7165,,,,,,
480,2019-04-18T22:06:19,41.59,-157.878,14.8,4,31,2,9.674,33.347,288.8,0.3705,9.672,25.7161,,,,,,
481,2019-04-18T22:06:26,41.59,-157.878,14.9,4,31,3,9.674,33.347,288.8,0.371,9.672,25.7161,,,,,,
482,2019-04-18T22:06:33,41.59,-157.878,15.7,4,31,4,9.671,33.347,288.8,0.3752,9.669,25.7166,,,,,,
483,2019-04-18T22:06:53,41.59,-157.878,15.0,4,31,5,9.674,33.347,288.8,0.3715,9.672,25.7161,,,,,,
484,2019-04-18T22:06:58,41.59,-157.878,15.4,4,31,6,9.672,33.347,288.8,0.3736,9.67,25.7165,,,,,,
485,2019-04-18T22:07:05,41.59,-157.878,15.2,4,31,7,9.673,33.347,288.8,0.3726,9.671,25.7163,,,,,,
486,2019-04-18T22:07:09,41.59,-157.878,15.4,4,31,8,9.672,33.347,288.8,0.3736,9.67,25.7165,,,,,,
487,2019-04-18T22:07:17,41.59,-157.878,15.4,4,31,9,9.672,33.347,288.8,0.3736,9.67,25.7165,,,,,,
488,2019-04-18T22:07:36,41.59,-157.878,15.1,4,31,10,9.673,33.347,288.8,0.3722,9.671,25.7163,,,,,,
489,2019-04-18T22:07:47,41.59,-157.878,15.7,4,31,11,9.671,33.347,288.8,0.375,9.669,25.7166,,,,,,
490,2019-04-18T22:07:56,41.59,-157.878,15.2,4,31,12,9.673,33.347,288.8,0.3725,9.671,25.7163,,,,,,
491,2019-04-18T22:08:01,41.59,-157.878,15.4,4,31,13,9.672,33.347,288.8,0.3734,9.67,25.7165,,,,,,
492,2019-04-18T22:08:07,41.59,-157.878,14.9,4,31,14,9.674,33.347,288.8,0.371,9.672,25.7161,,,,,,
493,2019-04-18T22:08:13,41.59,-157.878,14.7,4,31,15,9.675,33.347,288.8,0.3701,9.673,25.716,,,,,,
494,2019-04-18T22:08:18,41.59,-157.878,15.9,4,31,16,9.67,33.347,288.8,0.3776,9.668,25.7168,,,,,,
495,2019-04-18T22:08:22,41.59,-157.878,14.3,4,31,17,9.676,33.347,288.6,0.3683,9.674,25.7158,,,,,,
496,2019-04-18T22:08:27,41.59,-157.878,15.6,4,31,18,9.671,33.347,288.8,0.3743,9.669,25.7166,,,,,,
497,2019-04-18T22:08:30,41.59,-157.878,15.1,4,31,19,9.673,33.347,288.8,0.3720000000000001,9.671,25.7163,,,,,,
498,2019-04-18T22:08:36,41.59,-157.878,15.8,4,31,20,9.67,33.347,288.8,0.3755,9.668,25.7168,,,,,,
499,2019-04-18T22:08:40,41.59,-157.878,14.1,4,31,21,9.676,33.347,288.6,0.3676,9.674,25.7158,,,,,,
500,2019-04-18T22:08:46,41.59,-157.878,16.5,4,31,22,9.667,33.346,288.7,0.3976,9.665,25.7165,,,,,,
501,2019-04-18T22:08:54,41.59,-157.878,16.2,4,31,23,9.668,33.347,288.8,0.3866,9.666,25.7171,,,,,,
502,2019-04-18T22:08:59,41.59,-157.878,13.5,4,31,24,9.677,33.347,288.4,0.3656,9.676,25.7156,,,,,,
503,2019-04-20T01:16:24,36.999,-158.001,990.1,5,1,1,3.365,34.374,13.4,0.2,3.294,27.3581,11.9,3.19,129.04,,,
504,2019-04-20T01:22:05,36.999,-158.001,742.6,5,1,2,4.273,34.198,49.9,0.1962,4.216,27.1257,49.9,2.91,98.51,,,
505,2019-04-20T01:27:56,36.999,-158.001,496.4,5,1,3,6.3279999999999985,34.039,139.6,0.1885,6.283,26.7573,,2.11,53.49,,,
506,2019-04-20T01:31:01,36.999,-158.001,396.5,5,1,4,8.205,34.092,182.2,0.1853,8.164,26.5366,183.8,1.54,32.9,,,
507,2019-04-20T01:34:03,36.999,-158.001,298.7,5,1,5,9.584,34.143,216.8,0.1835,9.55,26.3583,,1.12,20.2,,,
508,2019-04-20T01:36:08,36.999,-158.001,249.4,5,1,6,10.648,34.219,215.6,0.1832,10.618,26.2357,216.1,0.98,15.94,,,
509,2019-04-20T01:39:01,36.999,-158.001,198.1,5,1,7,11.582,34.23,218.4,0.1833,11.557,26.0747,219.1,0.8,12.17,,,
510,2019-04-20T01:40:53,36.999,-158.001,173.7,5,1,8,11.88,34.171,227.3,0.1872,11.858,25.9727,,0.66,9.39,,,
511,2019-04-20T01:43:06,36.999,-158.001,123.5,5,1,9,12.181,33.89,259.1,0.3116,12.165,25.6962,,0.28,4.71,,,
512,2019-04-20T01:44:02,36.999,-158.001,114.0,5,1,10,12.236,33.901,259.1,0.3679,12.220999999999998,25.6941,260.3,0.3,4.69,,0.11,0.23
513,2019-04-20T01:44:35,36.999,-158.001,109.1,5,1,11,12.317,33.916,258.7,0.3918,12.303,25.6901,,0.27,4.64,,,
514,2019-04-20T01:45:28,36.999,-158.001,103.0,5,1,12,12.312,33.893,259.7,0.4694,12.298,25.673,,0.27,4.62,,,
515,2019-04-20T01:46:15,36.999,-158.001,99.3,5,1,13,12.314,33.863,262.4,0.6475,12.300999999999998,25.6493,,0.25,4.6,,0.21,0.39
516,2019-04-20T01:46:52,36.999,-158.001,93.9,5,1,14,12.287,33.845,264.2,0.7774,12.275,25.6403,264.0,0.23,4.58,,,
517,2019-04-20T01:47:25,36.999,-158.001,89.1,5,1,15,12.36,33.856,263.8,0.8170000000000001,12.348,25.6347,,0.23,4.56,,,
518,2019-04-20T01:48:04,36.999,-158.001,84.0,5,1,16,12.407,33.858000000000004,264.2,0.9944,12.396,25.6271,,0.22,4.5,,,
519,2019-04-20T01:48:46,36.999,-158.001,78.4,5,1,17,12.465,33.867,265.5,1.2078,12.455,25.6227,266.5,0.2,4.44,,0.48,0.71
520,2019-04-20T01:49:17,36.999,-158.001,75.4,5,1,18,12.501,33.873000000000005,266.2,1.3376,12.491,25.6204,,0.2,4.41,,,
521,2019-04-20T01:49:53,36.999,-158.001,69.7,5,1,19,12.762,33.926,264.9,1.3373,12.753,25.6104,,0.18,4.37,,,
522,2019-04-20T01:50:48,36.999,-158.001,64.8,5,1,20,13.082,33.997,262.6,1.1415,13.073,25.6019,,0.17,4.32,,0.46,0.57
523,2019-04-20T01:51:42,36.999,-158.001,59.2,5,1,21,12.952,33.939,264.3,1.1255,12.944,25.5827,265.2,0.17,4.25,,0.44,0.61
524,2019-04-20T01:52:21,36.999,-158.001,54.5,5,1,22,12.847,33.894,265.6,1.0981,12.84,25.5685,,0.17,4.18,,0.44,0.56
525,2019-04-20T01:53:19,36.999,-158.001,45.0,5,1,23,13.378,33.89,263.5,0.7895,13.372,25.459,,0.16,4.05,,,
526,2019-04-20T01:55:00,36.999,-158.001,15.1,5,1,24,13.566,33.828,262.2,0.4111,13.564,25.372,262.7,0.16,3.9,,0.22,0.19
527,2019-04-20T04:54:23,37.0,-158.001,991.5,5,3,1,3.401,34.367,14.3,0.1996,3.33,27.3491,,,,,,
528,2019-04-20T04:54:39,37.0,-158.001,990.7,5,3,2,3.401,34.367,14.3,0.1996,3.33,27.3491,,,,,,
529,2019-04-20T04:54:42,37.0,-158.001,991.6,5,3,3,3.401,34.367,14.3,0.1995,3.33,27.3491,,,,,,
530,2019-04-20T04:54:44,37.0,-158.001,990.2,5,3,4,3.401,34.367,14.2,0.1995,3.33,27.3491,,,,,,
531,2019-04-20T04:54:46,37.0,-158.001,989.5,5,3,5,3.401,34.367,14.3,0.1997,3.33,27.3491,,,,,,
532,2019-04-20T04:54:48,37.0,-158.001,990.5,5,3,6,3.401,34.367,14.3,0.1996,3.33,27.3491,,,,,,
533,2019-04-20T04:54:51,37.0,-158.001,991.4,5,3,7,3.401,34.367,14.3,0.1996,3.33,27.3491,,,,,,
534,2019-04-20T05:07:25,37.0,-158.001,397.5,5,3,8,8.26,34.092,185.0,0.1851,8.219,26.5283,,,,,,
535,2019-04-20T05:07:29,37.0,-158.001,396.1,5,3,9,8.261000000000001,34.092,185.1,0.185,8.22,26.5282,,,,,,
536,2019-04-20T05:07:33,37.0,-158.001,398.0,5,3,10,8.254,34.092,184.7,0.1852,8.213,26.5292,,,,,,
537,2019-04-20T05:07:37,37.0,-158.001,396.6,5,3,11,8.262,34.092,185.0,0.1853,8.221,26.528,,,,,,
538,2019-04-20T05:07:40,37.0,-158.001,396.8,5,3,12,8.262,34.092,185.0,0.1853,8.221,26.528,,,,,,
539,2019-04-20T05:07:43,37.0,-158.001,397.7,5,3,13,8.258,34.092,184.9,0.1851,8.217,26.5286,,,,,,
540,2019-04-20T05:07:47,37.0,-158.001,396.6,5,3,14,8.262,34.092,185.1,0.1852,8.221,26.528,,,,,,
541,2019-04-20T05:12:53,37.0,-158.001,199.1,5,3,15,11.389,34.24,216.2,0.1831,11.364,26.118,,,,,,
542,2019-04-20T05:12:57,37.0,-158.001,198.6,5,3,16,11.39,34.239000000000004,216.2,0.1822,11.365,26.1171,,,,,,
543,2019-04-20T05:12:59,37.0,-158.001,198.9,5,3,17,11.389,34.24,216.2,0.1828,11.364,26.118,,,,,,
544,2019-04-20T05:13:02,37.0,-158.001,199.5,5,3,18,11.385,34.239000000000004,216.2,0.1833,11.36,26.118,,,,,,
545,2019-04-20T05:15:41,37.0,-158.001,124.3,5,3,19,12.065,33.881,258.6,0.2586,12.049,25.7113,,,,,,
546,2019-04-20T05:15:47,37.0,-158.001,123.9,5,3,20,12.06,33.879,258.9,0.259,12.044,25.7107,,,,,,
547,2019-04-20T05:15:51,37.0,-158.001,124.0,5,3,21,12.06,33.879,258.9,0.2591,12.044,25.7107,,,,,,
548,2019-04-20T05:18:00,37.0,-158.001,80.5,5,3,22,12.519,33.879,265.6,1.1496,12.508,25.6217,,,,,,
549,2019-04-20T05:18:03,37.0,-158.001,79.7,5,3,23,12.54,33.884,265.3,1.1413,12.529000000000002,25.6214,,,,,,
550,2019-04-20T05:18:06,37.0,-158.001,79.6,5,3,24,12.542,33.884,265.2,1.1412,12.531,25.621,,,,,,
551,2019-04-20T15:50:27,37.004,-158.003,17.0,5,7,1,13.5,33.829,262.4,0.5837,13.498,25.3863,,,,,,
552,2019-04-20T15:50:49,37.004,-158.003,15.7,5,7,2,13.501,33.829,262.2,0.5818,13.499,25.3861,,,,,,
553,2019-04-20T15:51:30,37.004,-158.003,16.1,5,7,3,13.501,33.829,262.3,0.583,13.499,25.3861,,,,,,
554,2019-04-20T15:52:01,37.004,-158.003,15.6,5,7,4,13.501,33.829,262.2,0.5814,13.499,25.3861,,,,,,
555,2019-04-20T15:52:14,37.004,-158.003,16.2,5,7,5,13.501,33.829,262.3,0.5834,13.499,25.3861,,,,,,
556,2019-04-20T15:52:25,37.004,-158.003,16.2,5,7,6,13.501,33.829,262.3,0.5833,13.499,25.3861,,,,,,
557,2019-04-20T15:52:36,37.004,-158.003,15.8,5,7,7,13.501,33.829,262.2,0.5820000000000001,13.499,25.3861,,,,,,
558,2019-04-20T15:52:45,37.004,-158.003,15.9,5,7,8,13.501,33.829,262.3,0.5825,13.499,25.3861,,,,,,
559,2019-04-20T15:52:55,37.004,-158.003,15.6,5,7,9,13.501,33.829,262.2,0.5814,13.499,25.3861,,,,,,
560,2019-04-20T15:53:04,37.004,-158.003,14.9,5,7,10,13.5,33.829,262.1,0.5787,13.498,25.3862,,,,,,
561,2019-04-20T15:53:12,37.004,-158.003,15.3,5,7,11,13.5,33.829,262.2,0.5804,13.498,25.3863,,,,,,
562,2019-04-20T15:53:21,37.004,-158.003,15.7,5,7,12,13.501,33.829,262.2,0.5818,13.499,25.3861,,,,,,
563,2019-04-20T15:53:30,37.004,-158.003,15.0,5,7,13,13.5,33.829,262.1,0.5789,13.498,25.3862,,,,,,
564,2019-04-20T15:53:39,37.004,-158.003,15.1,5,7,14,13.5,33.829,262.1,0.5794,13.498,25.3863,,,,,,
565,2019-04-20T15:53:48,37.004,-158.003,15.7,5,7,15,13.501,33.829,262.2,0.5816,13.499,25.3861,,,,,,
566,2019-04-20T15:53:56,37.004,-158.003,16.3,5,7,16,13.501,33.829,262.3,0.5835,13.499,25.3861,,,,,,
567,2019-04-20T15:54:13,37.004,-158.003,16.3,5,7,17,13.501,33.829,262.3,0.5836,13.499,25.3861,,,,,,
568,2019-04-20T15:54:22,37.004,-158.003,17.3,5,7,18,13.499,33.829,262.3,0.5815,13.497,25.3865,,,,,,
569,2019-04-20T15:54:31,37.004,-158.003,16.6,5,7,19,13.5,33.829,262.4,0.5843,13.498,25.3863,,,,,,
570,2019-04-20T15:54:40,37.004,-158.003,15.9,5,7,20,13.501,33.829,262.3,0.5825,13.499,25.3861,,,,,,
571,2019-04-20T15:54:50,37.004,-158.003,16.1,5,7,21,13.501,33.829,262.3,0.5831,13.499,25.3861,,,,,,
572,2019-04-20T15:54:59,37.004,-158.003,16.1,5,7,22,13.501,33.829,262.3,0.5831,13.499,25.3861,,,,,,
573,2019-04-20T15:55:11,37.004,-158.003,16.5,5,7,23,13.5,33.829,262.4,0.584,13.498,25.3863,,,,,,
574,2019-04-20T15:55:21,37.004,-158.003,15.7,5,7,24,13.501,33.829,262.2,0.5818,13.499,25.3861,,,,,,
575,2019-04-20T17:55:35,37.003,-158.001,148.8,5,8,1,12.166,34.14,232.1,0.1995,12.146,25.8938,,,,,,
576,2019-04-20T17:57:00,37.003,-158.001,125.0,5,8,2,12.29,33.94,256.8,0.2812,12.274,25.7143,,,,,,
577,2019-04-20T17:57:03,37.003,-158.001,123.3,5,8,3,12.271,33.933,256.8,0.2783,12.255,25.7124,,,,,,
578,2019-04-20T17:57:08,37.003,-158.001,124.8,5,8,4,12.287,33.938,257.0,0.2817,12.271,25.7133,,,,,,
579,2019-04-20T17:57:17,37.003,-158.001,125.1,5,8,5,12.29,33.942,256.5,0.2802,12.274,25.7158,,,,,,
580,2019-04-20T17:57:25,37.003,-158.001,124.8,5,8,6,12.288,33.938,257.0,0.2818,12.272,25.7131,,,,,,
581,2019-04-20T17:58:47,37.003,-158.001,100.2,5,8,7,12.511,33.927,253.8,0.2552,12.498,25.6609,,,,,,
582,2019-04-20T17:58:49,37.003,-158.001,99.8,5,8,8,12.518,33.927,253.9,0.2544,12.505,25.6596,,,,,,
583,2019-04-20T17:58:53,37.003,-158.001,99.2,5,8,9,12.528,33.927,254.0,0.2528,12.515,25.6576,,,,,,
584,2019-04-20T17:58:56,37.003,-158.001,99.6,5,8,10,12.521,33.927,254.0,0.2539,12.508,25.659,,,,,,
585,2019-04-20T18:01:02,37.003,-158.001,55.0,5,8,11,12.83,33.917,262.7,0.8795,12.823,25.5896,,,,,,
586,2019-04-20T18:01:05,37.003,-158.001,55.2,5,8,12,12.829,33.917,262.6,0.8786,12.822,25.5898,,,,,,
587,2019-04-20T18:01:08,37.003,-158.001,54.0,5,8,13,12.832,33.917,262.7,0.8793,12.825,25.5892,,,,,,
588,2019-04-20T18:01:11,37.003,-158.001,53.6,5,8,14,12.832,33.917,262.6,0.8773,12.825,25.5892,,,,,,
589,2019-04-20T18:01:14,37.003,-158.001,55.7,5,8,15,12.827,33.917,262.5,0.8717,12.819,25.5903,,,,,,
590,2019-04-20T18:02:44,37.003,-158.001,45.6,5,8,16,12.919,33.839,262.8,0.8466,12.913,25.5114,,,,,,
591,2019-04-20T18:02:49,37.003,-158.001,43.8,5,8,17,12.92,33.85,262.9,0.8224,12.914,25.5197,,,,,,
592,2019-04-20T18:02:53,37.003,-158.001,45.6,5,8,18,12.919,33.839,262.8,0.8461,12.913,25.5114,,,,,,
593,2019-04-20T18:05:12,37.003,-158.001,17.0,5,8,19,13.265999999999998,33.805,263.7,0.5649,13.264,25.4151,,,,,,
594,2019-04-20T18:05:15,37.003,-158.001,16.1,5,8,20,13.274,33.806,263.7,0.5655,13.272,25.4142,,,,,,
595,2019-04-20T18:05:19,37.003,-158.001,16.7,5,8,21,13.269,33.805,263.7,0.5653,13.267,25.4145,,,,,,
596,2019-04-20T18:05:42,37.003,-158.001,14.6,5,8,22,13.263,33.804,263.0,0.5555,13.261,25.4148,,,,,,
597,2019-04-20T18:05:51,37.003,-158.001,14.3,5,8,23,13.261,33.803000000000004,262.9,0.5533,13.259,25.4145,,,,,,
598,2019-04-20T18:06:52,37.003,-158.001,5.1,5,8,24,13.524,33.803000000000004,262.4,0.4346,13.523,25.361,,,,,,
599,2019-04-21T20:10:27,32.933,-158.001,989.5,6,1,1,3.5660000000000003,34.392,8.9,0.1974,3.494,27.3533,8.0,3.2,123.67,,,
600,2019-04-21T20:17:21,32.933,-158.001,744.0,6,1,2,4.512,34.172,44.1,0.1952,4.454,27.0797,44.0,2.91,92.28,,,
601,2019-04-21T20:25:19,32.933,-158.001,495.5,6,1,3,7.376,34.08,152.1,0.1866,7.327000000000001,26.6487,,1.85,41.97,,,
602,2019-04-21T20:29:36,32.933,-158.001,397.2,6,1,4,9.354,34.165,196.1,0.1793,9.309,26.4149,196.5,1.27,23.69,,,
603,2019-04-21T20:34:18,32.933,-158.001,297.7,6,1,5,10.813,34.24,221.8,0.1771,10.777,26.2241,,0.89,13.89,,,
604,2019-04-21T20:38:06,32.933,-158.001,248.4,6,1,6,11.535,34.291,217.7,0.1772,11.503,26.132,217.8,0.82,11.79,,,
605,2019-04-21T20:41:19,32.933,-158.001,198.2,6,1,7,12.668,34.355,211.7,0.1865,12.640999999999998,25.9648,211.7,0.69,9.16,,,
606,2019-04-21T20:42:47,32.933,-158.001,174.8,6,1,8,13.434,34.392,213.1,0.2177,13.409,25.8399,,0.56,7.29,,,
607,2019-04-21T20:44:21,32.933,-158.001,149.7,6,1,9,14.949000000000002,34.501999999999995,228.2,0.2746,14.925999999999998,25.6049,,0.27,4.55,,0.07,0.16
608,2019-04-21T20:45:06,32.933,-158.001,143.6,6,1,10,15.774,34.593,235.2,0.2848,15.751,25.4918,,0.17,3.72,,,
609,2019-04-21T20:45:55,32.933,-158.001,139.0,6,1,11,15.925999999999998,34.615,237.1,0.3151,15.904000000000002,25.4742,,0.12,3.4,,,
610,2019-04-21T20:46:41,32.933,-158.001,134.7,6,1,12,15.98,34.619,238.5,0.3499,15.959,25.4648,,0.1,3.3,,,
611,2019-04-21T20:47:24,32.933,-158.001,128.5,6,1,13,16.131,34.646,239.1,0.4061,16.11,25.4509,240.8,0.09,3.2,,,
612,2019-04-21T20:48:10,32.933,-158.001,124.8,6,1,14,16.14,34.644,239.6,0.4242,16.12,25.4472,,0.09,3.21,,0.21,0.29
613,2019-04-21T20:48:47,32.933,-158.001,117.9,6,1,15,16.084,34.619,240.1,0.4669,16.065,25.4405,,0.09,3.2,,,
614,2019-04-21T20:49:33,32.933,-158.001,114.0,6,1,16,16.063,34.605,240.9,0.5248,16.045,25.4344,241.0,0.08,3.2,,0.27,0.41
615,2019-04-21T20:50:18,32.933,-158.001,110.8,6,1,17,16.075,34.602,241.3,0.5337,16.057000000000002,25.4292,,0.08,3.18,,,
616,2019-04-21T20:51:04,32.933,-158.001,104.2,6,1,18,16.088,34.6,241.9,0.5213,16.070999999999998,25.4245,,0.08,3.18,,,
617,2019-04-21T20:51:50,32.933,-158.001,99.2,6,1,19,16.093,34.593,242.5,0.4397,16.077,25.4178,,0.08,3.21,,0.28,0.44
618,2019-04-21T20:52:20,32.933,-158.001,94.4,6,1,20,16.089000000000002,34.59,242.6,0.4123,16.074,25.4162,,0.08,3.22,,,
619,2019-04-21T20:53:32,32.933,-158.001,74.4,6,1,21,16.038,34.554,244.1,0.2981,16.026,25.3994,,0.07,3.27,,0.18,0.23
620,2019-04-21T20:55:15,32.933,-158.001,44.5,6,1,22,16.744,34.619,242.7,0.21600000000000005,16.737000000000002,25.2849,243.8,0.07,3.21,,0.08,0.09
621,2019-04-21T20:56:31,32.933,-158.001,23.7,6,1,23,17.041,34.649,241.6,0.1966,17.037,25.237,,0.07,3.16,,,
